🚀 Starting complete knowledge graph build...

Options:
  Skip ingest: true
  ⚠️  Skipping relationship: apqc/Process/16599 -> apqc/Process/3.5.2.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11779 -> apqc/Process/3.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11781 -> apqc/Process/3.5.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11780 -> apqc/Process/3.5.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11782 -> apqc/Process/3.5.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11783 -> apqc/Process/3.5.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11784 -> apqc/Process/3.5.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11785 -> apqc/Process/3.5.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20015 -> apqc/Process/3.5.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11787 -> apqc/Process/3.5.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11788 -> apqc/Process/3.5.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11789 -> apqc/Process/3.5.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20016 -> apqc/Process/3.5.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20017 -> apqc/Process/3.5.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11790 -> apqc/Process/3.5.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20018 -> apqc/Process/3.5.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11793 -> apqc/Process/3.5.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10185 -> apqc/Process/3.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10194 -> apqc/Process/3.5.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10195 -> apqc/Process/3.5.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10201 -> apqc/Process/3.5.4.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10202 -> apqc/Process/3.5.4.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10203 -> apqc/Process/3.5.4.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10204 -> apqc/Process/3.5.4.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10205 -> apqc/Process/3.5.4.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10206 -> apqc/Process/3.5.4.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10207 -> apqc/Process/3.5.4.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10208 -> apqc/Process/3.5.4.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10196 -> apqc/Process/3.5.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10197 -> apqc/Process/3.5.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10199 -> apqc/Process/3.5.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10200 -> apqc/Process/3.5.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10187 -> apqc/Process/3.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10211 -> apqc/Process/3.5.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20019 -> apqc/Process/3.5.5.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20020 -> apqc/Process/3.5.5.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20021 -> apqc/Process/3.5.5.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/18641 -> apqc/Process/3.5.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10214 -> apqc/Process/3.5.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/14209 -> apqc/Process/3.5.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/21427 -> apqc/Process/3.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/21428 -> apqc/Process/3.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/21429 -> apqc/Process/3.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10215 -> apqc/Process/4.0 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10221 -> apqc/Process/4.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10229 -> apqc/Process/4.1.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10230 -> apqc/Process/4.1.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10231 -> apqc/Process/4.1.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10232 -> apqc/Process/4.1.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10233 -> apqc/Process/4.1.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10234 -> apqc/Process/4.1.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/14193 -> apqc/Process/4.1.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/19551 -> apqc/Process/4.1.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/14194 -> apqc/Process/4.1.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10222 -> apqc/Process/4.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10235 -> apqc/Process/4.1.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10236 -> apqc/Process/4.1.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10237 -> apqc/Process/4.1.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10238 -> apqc/Process/4.1.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10239 -> apqc/Process/4.1.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10240 -> apqc/Process/4.1.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10241 -> apqc/Process/4.1.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10223 -> apqc/Process/4.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10242 -> apqc/Process/4.1.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10243 -> apqc/Process/4.1.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10244 -> apqc/Process/4.1.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10245 -> apqc/Process/4.1.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10246 -> apqc/Process/4.1.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/14196 -> apqc/Process/4.1.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10224 -> apqc/Process/4.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20023 -> apqc/Process/4.1.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20024 -> apqc/Process/4.1.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/17041 -> apqc/Process/4.1.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/17042 -> apqc/Process/4.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10252 -> apqc/Process/4.1.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10253 -> apqc/Process/4.1.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/19555 -> apqc/Process/4.1.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10254 -> apqc/Process/4.1.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10255 -> apqc/Process/4.1.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10256 -> apqc/Process/4.1.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10258 -> apqc/Process/4.1.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10259 -> apqc/Process/4.1.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10260 -> apqc/Process/4.1.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10261 -> apqc/Process/4.1.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10262 -> apqc/Process/4.1.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10263 -> apqc/Process/4.1.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10226 -> apqc/Process/4.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10267 -> apqc/Process/4.1.6 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10268 -> apqc/Process/4.1.6 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10269 -> apqc/Process/4.1.6 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/19558 -> apqc/Process/4.1.6 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10227 -> apqc/Process/4.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10264 -> apqc/Process/4.1.7 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10265 -> apqc/Process/4.1.7 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10266 -> apqc/Process/4.1.7 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10368 -> apqc/Process/4.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10371 -> apqc/Process/4.1.8 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10372 -> apqc/Process/4.1.8 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10373 -> apqc/Process/4.1.8 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10216 -> apqc/Process/4.0 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10277 -> apqc/Process/4.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10281 -> apqc/Process/4.2.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10282 -> apqc/Process/4.2.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10283 -> apqc/Process/4.2.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10284 -> apqc/Process/4.2.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10285 -> apqc/Process/4.2.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10286 -> apqc/Process/4.2.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10287 -> apqc/Process/4.2.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10278 -> apqc/Process/4.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10288 -> apqc/Process/4.2.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10289 -> apqc/Process/4.2.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10290 -> apqc/Process/4.2.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10291 -> apqc/Process/4.2.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10279 -> apqc/Process/4.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10292 -> apqc/Process/4.2.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10293 -> apqc/Process/4.2.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10294 -> apqc/Process/4.2.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10295 -> apqc/Process/4.2.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10296 -> apqc/Process/4.2.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10297 -> apqc/Process/4.2.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10298 -> apqc/Process/4.2.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10280 -> apqc/Process/4.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10299 -> apqc/Process/4.2.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10300 -> apqc/Process/4.2.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10301 -> apqc/Process/4.2.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10302 -> apqc/Process/4.2.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10217 -> apqc/Process/4.0 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10303 -> apqc/Process/4.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/19563 -> apqc/Process/4.3.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10306 -> apqc/Process/4.3.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10307 -> apqc/Process/4.3.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10308 -> apqc/Process/4.3.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10315 -> apqc/Process/4.3.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10316 -> apqc/Process/4.3.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10309 -> apqc/Process/4.3.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10304 -> apqc/Process/4.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10310 -> apqc/Process/4.3.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10311 -> apqc/Process/4.3.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10319 -> apqc/Process/4.3.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10313 -> apqc/Process/4.3.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/19566 -> apqc/Process/4.3.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/19567 -> apqc/Process/4.3.2.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/19568 -> apqc/Process/4.3.2.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/19569 -> apqc/Process/4.3.2.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/19570 -> apqc/Process/4.3.2.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10314 -> apqc/Process/4.3.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10369 -> apqc/Process/4.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10318 -> apqc/Process/4.3.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10374 -> apqc/Process/4.3.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20956 -> apqc/Process/4.3.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10375 -> apqc/Process/4.3.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/12045 -> apqc/Process/4.3.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/12046 -> apqc/Process/4.3.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10370 -> apqc/Process/4.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10376 -> apqc/Process/4.3.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10377 -> apqc/Process/4.3.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10219 -> apqc/Process/4.0 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10338 -> apqc/Process/4.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10343 -> apqc/Process/4.4.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10344 -> apqc/Process/4.4.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10345 -> apqc/Process/4.4.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10346 -> apqc/Process/4.4.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10347 -> apqc/Process/4.4.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10348 -> apqc/Process/4.4.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16905 -> apqc/Process/4.4.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20936 -> apqc/Process/4.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10349 -> apqc/Process/4.4.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10350 -> apqc/Process/4.4.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10351 -> apqc/Process/4.4.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10352 -> apqc/Process/4.4.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20109 -> apqc/Process/4.4.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/12708 -> apqc/Process/4.4.2.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10366 -> apqc/Process/4.4.2.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/21604 -> apqc/Process/4.4.2.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/21605 -> apqc/Process/4.4.2.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10340 -> apqc/Process/4.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10353 -> apqc/Process/4.4.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10354 -> apqc/Process/4.4.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10355 -> apqc/Process/4.4.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10356 -> apqc/Process/4.4.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10357 -> apqc/Process/4.4.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10358 -> apqc/Process/4.4.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10359 -> apqc/Process/4.4.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20957 -> apqc/Process/4.4.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10341 -> apqc/Process/4.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10360 -> apqc/Process/4.4.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10361 -> apqc/Process/4.4.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10362 -> apqc/Process/4.4.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10363 -> apqc/Process/4.4.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20026 -> apqc/Process/5.0 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20027 -> apqc/Process/5.1 (missing URL mapping)
